Test resultset starting
getColumnCount(): 16
SELECT NULLIF(CHARFORBITCOL,VARCHARFORBITCOL) from AllDataTypesTable
	 COL1(datatype : CHAR FOR BIT DATA, precision : 60, scale : 0)
	 -------------------------------------------------------------
	{null}
	{null}
	{null}
	{10aaaa202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020}
SELECT NULLIF(CHARFORBITCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'CLOB' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'DATE' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'TIME' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'BLOB' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'SMALLINT' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'INTEGER' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'BIGINT' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'DECIMAL' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'REAL' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'DOUBLE' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'CHAR' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'VARCHAR' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,CHARFORBITCOL) from AllDataTypesTable
	 COL1(datatype : VARCHAR FOR BIT DATA, precision : 60, scale : 0)
	 ----------------------------------------------------------------
	{null}
	{null}
	{null}
	{10aaba}
SELECT NULLIF(VARCHARFORBITCOL,VARCHARFORBITCOL) from AllDataTypesTable
	 COL1(datatype : VARCHAR FOR BIT DATA, precision : 60, scale : 0)
	 ----------------------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(VARCHARFORBITCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'CLOB' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'DATE' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'TIME' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(VARCHARFORBITCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR () FOR BIT DATA' and 'BLOB' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'SMALLINT' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'INTEGER' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'BIGINT' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'DECIMAL' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'REAL' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'DOUBLE' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'CHAR' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'VARCHAR' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'CLOB' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'DATE' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'TIME' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(LVARCHARFORBITCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'BLOB' are not supported. : 
SELECT NULLIF(CLOBCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'SMALLINT' are not supported. : 
SELECT NULLIF(CLOBCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'INTEGER' are not supported. : 
SELECT NULLIF(CLOBCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'BIGINT' are not supported. : 
SELECT NULLIF(CLOBCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'DECIMAL' are not supported. : 
SELECT NULLIF(CLOBCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'REAL' are not supported. : 
SELECT NULLIF(CLOBCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'DOUBLE' are not supported. : 
SELECT NULLIF(CLOBCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'CHAR' are not supported. : 
SELECT NULLIF(CLOBCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'VARCHAR' are not supported. : 
SELECT NULLIF(CLOBCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(CLOBCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(CLOBCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(CLOBCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(CLOBCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'CLOB' are not supported. : 
SELECT NULLIF(CLOBCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'DATE' are not supported. : 
SELECT NULLIF(CLOBCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'TIME' are not supported. : 
SELECT NULLIF(CLOBCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(CLOBCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CLOB' and 'BLOB' are not supported. : 
SELECT NULLIF(DATECOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'SMALLINT' are not supported. : 
SELECT NULLIF(DATECOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'INTEGER' are not supported. : 
SELECT NULLIF(DATECOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'BIGINT' are not supported. : 
SELECT NULLIF(DATECOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'DECIMAL' are not supported. : 
SELECT NULLIF(DATECOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'REAL' are not supported. : 
SELECT NULLIF(DATECOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'DOUBLE' are not supported. : 
SELECT NULLIF(DATECOL,CHARCOL) from AllDataTypesTable
	 COL1(datatype : DATE, precision : 10, scale : 0)
	 ------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(DATECOL,VARCHARCOL) from AllDataTypesTable
	 COL1(datatype : DATE, precision : 10, scale : 0)
	 ------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(DATECOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(DATECOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(DATECOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(DATECOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(DATECOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'CLOB' are not supported. : 
SELECT NULLIF(DATECOL,DATECOL) from AllDataTypesTable
	 COL1(datatype : DATE, precision : 10, scale : 0)
	 ------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(DATECOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'TIME' are not supported. : 
SELECT NULLIF(DATECOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(DATECOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DATE' and 'BLOB' are not supported. : 
SELECT NULLIF(TIMECOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'SMALLINT' are not supported. : 
SELECT NULLIF(TIMECOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'INTEGER' are not supported. : 
SELECT NULLIF(TIMECOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'BIGINT' are not supported. : 
SELECT NULLIF(TIMECOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'DECIMAL' are not supported. : 
SELECT NULLIF(TIMECOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'REAL' are not supported. : 
SELECT NULLIF(TIMECOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'DOUBLE' are not supported. : 
SELECT NULLIF(TIMECOL,CHARCOL) from AllDataTypesTable
	 COL1(datatype : TIME, precision : 8, scale : 0)
	 -----------------------------------------------
Data Conversion SQLException
SELECT NULLIF(TIMECOL,VARCHARCOL) from AllDataTypesTable
	 COL1(datatype : TIME, precision : 8, scale : 0)
	 -----------------------------------------------
Data Conversion SQLException
SELECT NULLIF(TIMECOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(TIMECOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(TIMECOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(TIMECOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(TIMECOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'CLOB' are not supported. : 
SELECT NULLIF(TIMECOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'DATE' are not supported. : 
SELECT NULLIF(TIMECOL,TIMECOL) from AllDataTypesTable
	 COL1(datatype : TIME, precision : 8, scale : 0)
	 -----------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(TIMECOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(TIMECOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIME' and 'BLOB' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'SMALLINT' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'INTEGER' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'BIGINT' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'DECIMAL' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'REAL' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'DOUBLE' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,CHARCOL) from AllDataTypesTable
	 COL1(datatype : TIMESTAMP, precision : 26, scale : 6)
	 -----------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(TIMESTAMPCOL,VARCHARCOL) from AllDataTypesTable
	 COL1(datatype : TIMESTAMP, precision : 26, scale : 6)
	 -----------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(TIMESTAMPCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'CLOB' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'DATE' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'TIME' are not supported. : 
SELECT NULLIF(TIMESTAMPCOL,TIMESTAMPCOL) from AllDataTypesTable
	 COL1(datatype : TIMESTAMP, precision : 26, scale : 6)
	 -----------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(TIMESTAMPCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'TIMESTAMP' and 'BLOB' are not supported. : 
SELECT NULLIF(BLOBCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'SMALLINT' are not supported. : 
SELECT NULLIF(BLOBCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'INTEGER' are not supported. : 
SELECT NULLIF(BLOBCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'BIGINT' are not supported. : 
SELECT NULLIF(BLOBCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'DECIMAL' are not supported. : 
SELECT NULLIF(BLOBCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'REAL' are not supported. : 
SELECT NULLIF(BLOBCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'DOUBLE' are not supported. : 
SELECT NULLIF(BLOBCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'CHAR' are not supported. : 
SELECT NULLIF(BLOBCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'VARCHAR' are not supported. : 
SELECT NULLIF(BLOBCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(BLOBCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(BLOBCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(BLOBCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(BLOBCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'CLOB' are not supported. : 
SELECT NULLIF(BLOBCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'DATE' are not supported. : 
SELECT NULLIF(BLOBCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'TIME' are not supported. : 
SELECT NULLIF(BLOBCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(BLOBCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BLOB' and 'BLOB' are not supported. : 
Start testing first operand as parameter to nullif
Testing nullif(?,SMALLINT)
Testing nullif(?,SMALLINT) with setBoolean
	 COL1(datatype : SMALLINT, precision : 5, scale : 0)
	 ---------------------------------------------------
	{1}
	{1}
	{null}
	{1}
Testing nullif(?,INTEGER)
Testing nullif(?,INTEGER) with setBoolean
	 COL1(datatype : INTEGER, precision : 10, scale : 0)
	 ---------------------------------------------------
	{1}
	{1}
	{null}
	{1}
Testing nullif(?,BIGINT)
Testing nullif(?,BIGINT) with setBoolean
	 COL1(datatype : BIGINT, precision : 19, scale : 0)
	 --------------------------------------------------
	{1}
	{1}
	{null}
	{1}
Testing nullif(?,DECIMAL(10,5))
Testing nullif(?,DECIMAL(10,5)) with setBoolean
	 COL1(datatype : DECIMAL, precision : 10, scale : 5)
	 ---------------------------------------------------
	{1.00000}
	{1.00000}
	{null}
	{1.00000}
Testing nullif(?,REAL)
Testing nullif(?,REAL) with setBoolean
	 COL1(datatype : REAL, precision : 7, scale : 0)
	 -----------------------------------------------
	{1.0}
	{1.0}
	{null}
	{1.0}
Testing nullif(?,DOUBLE)
Testing nullif(?,DOUBLE) with setBoolean
	 COL1(datatype : DOUBLE, precision : 15, scale : 0)
	 --------------------------------------------------
	{1.0}
	{1.0}
	{null}
	{1.0}
Testing nullif(?,CHAR(60))
Testing nullif(?,CHAR(60)) with setBoolean
	 COL1(datatype : CHAR, precision : 60, scale : 0)
	 ------------------------------------------------
	{1}
	{1}
	{1}
	{1}
Testing nullif(?,VARCHAR(60))
Testing nullif(?,VARCHAR(60)) with setBoolean
	 COL1(datatype : VARCHAR, precision : 60, scale : 0)
	 ---------------------------------------------------
	{1}
	{1}
	{1}
	{1}
Testing nullif(?,LONG VARCHAR)
Testing nullif(?,LONG VARCHAR) with setBinaryStream
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'LONG VARCHAR' are not supported. : 
Testing nullif(?,CHAR(60) FOR BIT DATA)
Testing nullif(?,CHAR(60) FOR BIT DATA) with setBinaryStream
	 COL1(datatype : CHAR FOR BIT DATA, precision : 60, scale : 0)
	 -------------------------------------------------------------
	{null}
	{null}
	{null}
	{null}
Testing nullif(?,VARCHAR(60) FOR BIT DATA)
Testing nullif(?,VARCHAR(60) FOR BIT DATA) with setBinaryStream
	 COL1(datatype : VARCHAR FOR BIT DATA, precision : 60, scale : 0)
	 ----------------------------------------------------------------
	{null}
	{null}
	{null}
	{null}
Testing nullif(?,LONG VARCHAR FOR BIT DATA)
Testing nullif(?,LONG VARCHAR FOR BIT DATA) with setBinaryStream
ERROR 42818: Comparisons between 'LONG VARCHAR FOR BIT DATA' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
Testing nullif(?,CLOB(1k))
Testing nullif(?,CLOB(1k)) with setBinaryStream
ERROR 42818: Comparisons between 'CLOB' and 'CLOB' are not supported. : 
Testing nullif(?,DATE)
Testing nullif(?,DATE) with setDate
	 COL1(datatype : DATE, precision : 10, scale : 0)
	 ------------------------------------------------
	{2000-01-01}
	{null}
	{null}
	{2000-01-01}
Testing nullif(?,TIME)
Testing nullif(?,TIME) with setTime
	 COL1(datatype : TIME, precision : 8, scale : 0)
	 -----------------------------------------------
	{15:30:20}
	{null}
	{null}
	{null}
Testing nullif(?,TIMESTAMP)
Testing nullif(?,TIMESTAMP) with setTimestamp
	 COL1(datatype : TIMESTAMP, precision : 26, scale : 6)
	 -----------------------------------------------------
	{xxxxxxFILTERED-TIMESTAMPxxxxx}
	{null}
	{null}
	{null}
Testing nullif(?,BLOB(1k))
Testing nullif(?,BLOB(1k)) with setBinaryStream
ERROR 42818: Comparisons between 'BLOB' and 'BLOB' are not supported. : 
DERBY-1136 fetched: 3.4028235E38
Test resultset finished
